version 2
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl prepareStatement (Ljava/lang/String;II)Ljava/sql/PreparedStatement; 510 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x000002a7d892fa18
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl addColumns (Lorg/hibernate/tool/schema/extract/spi/TableInformation;)V 54 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl$$Lambda+0x000002a7d892f800
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8933800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a7d8933400
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8933000
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d8932800
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8932400
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d8931000
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a7d8930c00
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl locateTableInNamespace (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/TableInformation; 175 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x000002a7d892f5e8
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilderImpl
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getImportedKeys (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 100 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d892efb0
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getImportedKeys (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 95 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d892eda0
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getImportedKeys (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 61 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d892eb90
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getImportedKeys (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 56 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d892e980
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getForeignKeys (Lorg/hibernate/tool/schema/extract/spi/TableInformation;)Ljava/lang/Iterable; 68 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x000002a7d892e768
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow$1
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getColumns (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 454 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d892d668
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getColumns (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 447 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d892d458
instanceKlass com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$1
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getColumns (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 52 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d892d050
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getColumns (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 47 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d892ce40
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl populateTablesWithColumns (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x000002a7d892cc28
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass com/mysql/cj/protocol/a/StringValueEncoder$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeMessageBuilder buildComQuery (Lcom/mysql/cj/protocol/a/NativePacketPayload;Lcom/mysql/cj/Session;Lcom/mysql/cj/PreparedQuery;Lcom/mysql/cj/QueryBindings;Ljava/lang/String;)Lcom/mysql/cj/protocol/a/NativePacketPayload; 91 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeMessageBuilder$$Lambda+0x000002a7d892bfc8
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeQuery ()Ljava/sql/ResultSet; 156 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000002a7d892bdb8
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeQuery ()Ljava/sql/ResultSet; 142 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000002a7d892bba8
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeQuery ()Ljava/sql/ResultSet; 128 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000002a7d892b990
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeQuery ()Ljava/sql/ResultSet; 62 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000002a7d892b778
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol getValueEncoderSupplier (Ljava/lang/Object;)Ljava/util/function/Supplier; 4 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x000002a7d892b148
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement initializeFromQueryInfo ()V 53 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x000002a7d892aa48
instanceKlass com/mysql/cj/NativeQueryBindings
instanceKlass com/mysql/cj/PreparedQuery
instanceKlass com/mysql/cj/QueryBindings
instanceKlass com/mysql/cj/jdbc/ParameterBindings
instanceKlass java/sql/ParameterMetaData
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData prepareMetaDataSafeStatement (Ljava/lang/String;)Ljava/sql/PreparedStatement; 147 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x000002a7d89294d0
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData prepareMetaDataSafeStatement (Ljava/lang/String;)Ljava/sql/PreparedStatement; 133 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x000002a7d89292c0
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData prepareMetaDataSafeStatement (Ljava/lang/String;)Ljava/sql/PreparedStatement; 119 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x000002a7d89290a8
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData prepareMetaDataSafeStatement (Ljava/lang/String;)Ljava/sql/PreparedStatement; 53 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x000002a7d8928e90
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getTables (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Ljava/sql/ResultSet; 193 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d8928c78
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getTables (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Ljava/sql/ResultSet; 186 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d8928a68
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getTables (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Ljava/sql/ResultSet; 38 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d8928858
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getTables (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Ljava/sql/ResultSet; 33 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x000002a7d8928648
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData chooseDatabaseTerm (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 8 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x000002a7d8928430
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData chooseDatabaseTerm (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x000002a7d8928218
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$ThrowingSupplier
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getTables (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation; 191 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x000002a7d8928000
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass  @bci org/hibernate/internal/util/config/ConfigurationHelper getString (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/util/config/ConfigurationHelper$$Lambda+0x000002a7d8923aa0
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorNoOpImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 73 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000002a7d8926038
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 64 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000002a7d8925e20
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 28 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000002a7d8925c08
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 19 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x000002a7d89259f0
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator lambda$process$5 (Lorg/hibernate/boot/Metadata;Lorg/hibernate/tool/schema/spi/SchemaManagementTool;Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/tool/schema/spi/ExecutionOptions;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/Action;Ljava/util/Set;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x000002a7d891f200
instanceKlass org/hibernate/tool/schema/spi/ContributableMatcher
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator process (Lorg/hibernate/boot/Metadata;Lorg/hibernate/service/ServiceRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;)V 354 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x000002a7d891ede8
instanceKlass  @cpi org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator 291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a7d8920000
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
